0 verbose cli /home/pbl0/.nvm/versions/node/v20.17.0/bin/node /home/pbl0/.nvm/versions/node/v20.17.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/pbl0/Desktop/dnck-admin/.npmrc
5 silly config load:file:/home/pbl0/.npmrc
6 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-
10 verbose logfile /home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@ant-design/colors': [ '7.1.0' ],
1294 silly ADD node_modules/rc-drawer
1295 silly ADD node_modules/rc-dialog
1296 silly ADD node_modules/rc-collapse
1297 silly ADD node_modules/rc-checkbox
1298 silly ADD node_modules/rc-cascader
1299 silly ADD node_modules/queue-microtask
1300 silly ADD node_modules/punycode
1301 silly ADD node_modules/proxy-from-env
1302 silly ADD node_modules/property-expr
1303 silly ADD node_modules/prop-types
1304 silly ADD node_modules/prettier-linter-helpers
1305 silly ADD node_modules/prettier
1306 silly ADD node_modules/prelude-ls
1307 silly ADD node_modules/postcss
1308 silly ADD node_modules/possible-typed-array-names
1309 silly ADD node_modules/picomatch
1310 silly ADD node_modules/picocolors
1311 silly ADD node_modules/path-type
1312 silly ADD node_modules/path-scurry
1313 silly ADD node_modules/path-parse
1314 silly ADD node_modules/path-key
1315 silly ADD node_modules/path-is-absolute
1316 silly ADD node_modules/path-exists
1317 silly ADD node_modules/parse-json
1318 silly ADD node_modules/parent-module
1319 silly ADD node_modules/p-locate
1320 silly ADD node_modules/p-limit
1321 silly ADD node_modules/optionator
1322 silly ADD node_modules/onetime
1323 silly ADD node_modules/once
1324 silly ADD node_modules/ometa
1325 silly ADD node_modules/object.values
1326 silly ADD node_modules/object.groupby
1327 silly ADD node_modules/object.fromentries
1328 silly ADD node_modules/object.entries
1329 silly ADD node_modules/object.assign
1330 silly ADD node_modules/object-keys
1331 silly ADD node_modules/object-is
1332 silly ADD node_modules/object-inspect
1333 silly ADD node_modules/object-assign
1334 silly ADD node_modules/npm-run-path
1335 silly ADD node_modules/npm-run-path/node_modules/path-key
1336 silly ADD node_modules/normalize-path
1337 silly ADD node_modules/node-bin-setup
1338 silly ADD node_modules/node
1339 silly ADD node_modules/next
1340 silly ADD node_modules/natural-compare
1341 silly ADD node_modules/nanoid
1342 silly ADD node_modules/ms
1343 silly ADD node_modules/minipass
1344 silly ADD node_modules/minimist
1345 silly ADD node_modules/minimatch
1346 silly ADD node_modules/mimic-fn
1347 silly ADD node_modules/mime-types
1348 silly ADD node_modules/mime-db
1349 silly ADD node_modules/micromatch
1350 silly ADD node_modules/merge2
1351 silly ADD node_modules/merge-stream
1352 silly ADD node_modules/meow
1353 silly ADD node_modules/lru-cache
1354 silly ADD node_modules/loose-envify
1355 silly ADD node_modules/lodash.upperfirst
1356 silly ADD node_modules/lodash.uniq
1357 silly ADD node_modules/lodash.startcase
1358 silly ADD node_modules/lodash.snakecase
1359 silly ADD node_modules/lodash.mergewith
1360 silly ADD node_modules/lodash.merge
1361 silly ADD node_modules/lodash.kebabcase
1362 silly ADD node_modules/lodash.isplainobject
1363 silly ADD node_modules/lodash.camelcase
1364 silly ADD node_modules/locate-path
1365 silly ADD node_modules/lines-and-columns
1366 silly ADD node_modules/levn
1367 silly ADD node_modules/language-tags
1368 silly ADD node_modules/language-subtag-registry
1369 silly ADD node_modules/keyv
1370 silly ADD node_modules/keygrip
1371 silly ADD node_modules/jsx-ast-utils
1372 silly ADD node_modules/JSONStream
1373 silly ADD node_modules/jsonparse
1374 silly ADD node_modules/json5
1375 silly ADD node_modules/json2mq
1376 silly ADD node_modules/json-stable-stringify-without-jsonify
1377 silly ADD node_modules/json-schema-traverse
1378 silly ADD node_modules/json-parse-even-better-errors
1379 silly ADD node_modules/json-buffer
1380 silly ADD node_modules/js-yaml
1381 silly ADD node_modules/js-tokens
1382 silly ADD node_modules/js-cookie
1383 silly ADD node_modules/jiti
1384 silly ADD node_modules/jackspeak
1385 silly ADD node_modules/iterator.prototype
1386 silly ADD node_modules/isexe
1387 silly ADD node_modules/isarray
1388 silly ADD node_modules/is-weakset
1389 silly ADD node_modules/is-weakref
1390 silly ADD node_modules/is-weakmap
1391 silly ADD node_modules/is-typed-array
1392 silly ADD node_modules/is-text-path
1393 silly ADD node_modules/is-symbol
1394 silly ADD node_modules/is-string
1395 silly ADD node_modules/is-stream
1396 silly ADD node_modules/is-shared-array-buffer
1397 silly ADD node_modules/is-set
1398 silly ADD node_modules/is-regex
1399 silly ADD node_modules/is-path-inside
1400 silly ADD node_modules/is-obj
1401 silly ADD node_modules/is-number-object
1402 silly ADD node_modules/is-number
1403 silly ADD node_modules/is-negative-zero
1404 silly ADD node_modules/is-map
1405 silly ADD node_modules/is-glob
1406 silly ADD node_modules/is-generator-function
1407 silly ADD node_modules/is-fullwidth-code-point
1408 silly ADD node_modules/is-finalizationregistry
1409 silly ADD node_modules/is-extglob
1410 silly ADD node_modules/is-date-object
1411 silly ADD node_modules/is-data-view
1412 silly ADD node_modules/is-core-module
1413 silly ADD node_modules/is-callable
1414 silly ADD node_modules/is-boolean-object
1415 silly ADD node_modules/is-binary-path
1416 silly ADD node_modules/is-bigint
1417 silly ADD node_modules/is-async-function
1418 silly ADD node_modules/is-arrayish
1419 silly ADD node_modules/is-array-buffer
1420 silly ADD node_modules/is-arguments
1421 silly ADD node_modules/internal-slot
1422 silly ADD node_modules/ini
1423 silly ADD node_modules/inherits
1424 silly ADD node_modules/inflight
1425 silly ADD node_modules/imurmurhash
1426 silly ADD node_modules/import-meta-resolve
1427 silly ADD node_modules/import-fresh
1428 silly ADD node_modules/immutable
1429 silly ADD node_modules/ignore
1430 silly ADD node_modules/husky
1431 silly ADD node_modules/human-signals
1432 silly ADD node_modules/hasown
1433 silly ADD node_modules/has-tostringtag
1434 silly ADD node_modules/has-symbols
1435 silly ADD node_modules/has-proto
1436 silly ADD node_modules/has-property-descriptors
1437 silly ADD node_modules/has-flag
1438 silly ADD node_modules/has-bigints
1439 silly ADD node_modules/hamt_plus
1440 silly ADD node_modules/graphemer
1441 silly ADD node_modules/graceful-fs
1442 silly ADD node_modules/gopd
1443 silly ADD node_modules/globby
1444 silly ADD node_modules/globalthis
1445 silly ADD node_modules/globals
1446 silly ADD node_modules/global-directory
1447 silly ADD node_modules/glob-parent
1448 silly ADD node_modules/glob
1449 silly ADD node_modules/glob/node_modules/minimatch
1450 silly ADD node_modules/glob/node_modules/brace-expansion
1451 silly ADD node_modules/git-raw-commits
1452 silly ADD node_modules/get-tsconfig
1453 silly ADD node_modules/get-symbol-description
1454 silly ADD node_modules/get-stream
1455 silly ADD node_modules/get-intrinsic
1456 silly ADD node_modules/get-caller-file
1457 silly ADD node_modules/functions-have-names
1458 silly ADD node_modules/function.prototype.name
1459 silly ADD node_modules/function-bind
1460 silly ADD
1461 silly ADD node_modules/fs.realpath
1462 silly ADD node_modules/form-data
1463 silly ADD node_modules/foreground-child
1464 silly ADD node_modules/for-each
1465 silly ADD node_modules/follow-redirects
1466 silly ADD node_modules/flatted
1467 silly ADD node_modules/flat-cache
1468 silly ADD node_modules/find-up
1469 silly ADD node_modules/fill-range
1470 silly ADD node_modules/file-entry-cache
1471 silly ADD node_modules/fastq
1472 silly ADD node_modules/fast-uri
1473 silly ADD node_modules/fast-levenshtein
1474 silly ADD node_modules/fast-json-stable-stringify
1475 silly ADD node_modules/fast-glob
1476 silly ADD node_modules/fast-glob/node_modules/glob-parent
1477 silly ADD node_modules/fast-diff
1478 silly ADD node_modules/fast-deep-equal
1479 silly ADD node_modules/execa
1480 silly ADD node_modules/esutils
1481 silly ADD node_modules/estraverse
1482 silly ADD node_modules/esrecurse
1483 silly ADD node_modules/esquery
1484 silly ADD node_modules/espree
1485 silly ADD node_modules/eslint-visitor-keys
1486 silly ADD node_modules/eslint-scope
1487 silly ADD node_modules/eslint-plugin-react-hooks
1488 silly ADD node_modules/eslint-plugin-react
1489 silly ADD node_modules/eslint-plugin-react/node_modules/semver
1490 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
1491 silly ADD node_modules/eslint-plugin-react/node_modules/doctrine
1492 silly ADD node_modules/eslint-plugin-prettier
1493 silly ADD node_modules/eslint-plugin-jsx-a11y
1494 silly ADD node_modules/eslint-plugin-import
1495 silly ADD node_modules/eslint-plugin-import/node_modules/semver
1496 silly ADD node_modules/eslint-plugin-import/node_modules/doctrine
1497 silly ADD node_modules/eslint-plugin-import/node_modules/debug
1498 silly ADD node_modules/eslint-module-utils
1499 silly ADD node_modules/eslint-module-utils/node_modules/debug
1500 silly ADD node_modules/eslint-import-resolver-typescript
1501 silly ADD node_modules/eslint-import-resolver-node
1502 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
1503 silly ADD node_modules/eslint-config-prettier
1504 silly ADD node_modules/eslint-config-next
1505 silly ADD node_modules/eslint
1506 silly ADD node_modules/escape-string-regexp
1507 silly ADD node_modules/escalade
1508 silly ADD node_modules/es-to-primitive
1509 silly ADD node_modules/es-shim-unscopables
1510 silly ADD node_modules/es-set-tostringtag
1511 silly ADD node_modules/es-object-atoms
1512 silly ADD node_modules/es-iterator-helpers
1513 silly ADD node_modules/es-get-iterator
1514 silly ADD node_modules/es-errors
1515 silly ADD node_modules/es-define-property
1516 silly ADD node_modules/es-abstract
1517 silly ADD node_modules/error-ex
1518 silly ADD node_modules/env-paths
1519 silly ADD node_modules/enhanced-resolve
1520 silly ADD node_modules/emoji-regex
1521 silly ADD node_modules/eastasianwidth
1522 silly ADD node_modules/dot-prop
1523 silly ADD node_modules/doctrine
1524 silly ADD node_modules/dir-glob
1525 silly ADD node_modules/depd
1526 silly ADD node_modules/delayed-stream
1527 silly ADD node_modules/define-properties
1528 silly ADD node_modules/define-data-property
1529 silly ADD node_modules/deep-is
1530 silly ADD node_modules/deep-equal
1531 silly ADD node_modules/debug
1532 silly ADD node_modules/dayjs
1533 silly ADD node_modules/data-view-byte-offset
1534 silly ADD node_modules/data-view-byte-length
1535 silly ADD node_modules/data-view-buffer
1536 silly ADD node_modules/dargs
1537 silly ADD node_modules/damerau-levenshtein
1538 silly ADD node_modules/csstype
1539 silly ADD node_modules/cross-spawn
1540 silly ADD node_modules/cosmiconfig-typescript-loader
1541 silly ADD node_modules/cosmiconfig
1542 silly ADD node_modules/copy-to-clipboard
1543 silly ADD node_modules/cookies
1544 silly ADD node_modules/cookie
1545 silly ADD node_modules/conventional-commits-parser
1546 silly ADD node_modules/conventional-changelog-conventionalcommits
1547 silly ADD node_modules/conventional-changelog-angular
1548 silly ADD node_modules/concat-map
1549 silly ADD node_modules/compute-scroll-into-view
1550 silly ADD node_modules/compare-func
1551 silly ADD node_modules/commitlint
1552 silly ADD node_modules/combined-stream
1553 silly ADD node_modules/color-name
1554 silly ADD node_modules/color-convert
1555 silly ADD node_modules/cliui
1556 silly ADD node_modules/cliui/node_modules/wrap-ansi
1557 silly ADD node_modules/cliui/node_modules/string-width
1558 silly ADD node_modules/cliui/node_modules/emoji-regex
1559 silly ADD node_modules/client-only
1560 silly ADD node_modules/classnames
1561 silly ADD node_modules/chokidar
1562 silly ADD node_modules/chokidar/node_modules/glob-parent
1563 silly ADD node_modules/chalk
1564 silly ADD node_modules/caniuse-lite
1565 silly ADD node_modules/callsites
1566 silly ADD node_modules/call-bind
1567 silly ADD node_modules/busboy
1568 silly ADD node_modules/braces
1569 silly ADD node_modules/brace-expansion
1570 silly ADD node_modules/binary-extensions
1571 silly ADD node_modules/balanced-match
1572 silly ADD node_modules/axobject-query
1573 silly ADD node_modules/axios
1574 silly ADD node_modules/axe-core
1575 silly ADD node_modules/available-typed-arrays
1576 silly ADD node_modules/asynckit
1577 silly ADD node_modules/ast-types-flow
1578 silly ADD node_modules/arraybuffer.prototype.slice
1579 silly ADD node_modules/array.prototype.tosorted
1580 silly ADD node_modules/array.prototype.flatmap
1581 silly ADD node_modules/array.prototype.flat
1582 silly ADD node_modules/array.prototype.findlastindex
1583 silly ADD node_modules/array.prototype.findlast
1584 silly ADD node_modules/array-union
1585 silly ADD node_modules/array-tree-filter
1586 silly ADD node_modules/array-includes
1587 silly ADD node_modules/array-ify
1588 silly ADD node_modules/array-buffer-byte-length
1589 silly ADD node_modules/aria-query
1590 silly ADD node_modules/argparse
1591 silly ADD node_modules/anymatch
1592 silly ADD node_modules/antd
1593 silly ADD node_modules/ansi-styles
1594 silly ADD node_modules/ansi-regex
1595 silly ADD node_modules/ajv
1596 silly ADD node_modules/acorn-jsx
1597 silly ADD node_modules/acorn
1598 silly ADD node_modules/@ungap/structured-clone
1599 silly ADD node_modules/@typescript-eslint/visitor-keys
1600 silly ADD node_modules/@typescript-eslint/utils
1601 silly ADD node_modules/@typescript-eslint/utils/node_modules/minimatch
1602 silly ADD node_modules/@typescript-eslint/utils/node_modules/brace-expansion
1603 silly ADD node_modules/@typescript-eslint/utils/node_modules/@typescript-eslint/visitor-keys
1604 silly ADD node_modules/@typescript-eslint/utils/node_modules/@typescript-eslint/typescript-estree
1605 silly ADD node_modules/@typescript-eslint/utils/node_modules/@typescript-eslint/types
1606 silly ADD node_modules/@typescript-eslint/utils/node_modules/@typescript-eslint/scope-manager
1607 silly ADD node_modules/@typescript-eslint/typescript-estree
1608 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
1609 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
1610 silly ADD node_modules/@typescript-eslint/types
1611 silly ADD node_modules/@typescript-eslint/type-utils
1612 silly ADD node_modules/@typescript-eslint/type-utils/node_modules/minimatch
1613 silly ADD node_modules/@typescript-eslint/type-utils/node_modules/brace-expansion
1614 silly ADD node_modules/@typescript-eslint/type-utils/node_modules/@typescript-eslint/visitor-keys
1615 silly ADD node_modules/@typescript-eslint/type-utils/node_modules/@typescript-eslint/typescript-estree
1616 silly ADD node_modules/@typescript-eslint/type-utils/node_modules/@typescript-eslint/types
1617 silly ADD node_modules/@typescript-eslint/scope-manager
1618 silly ADD node_modules/@typescript-eslint/parser
1619 silly ADD node_modules/@typescript-eslint/eslint-plugin
1620 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/visitor-keys
1621 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/types
1622 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/scope-manager
1623 silly ADD node_modules/@types/react-dom
1624 silly ADD node_modules/@types/react
1625 silly ADD node_modules/@types/prop-types
1626 silly ADD node_modules/@types/node
1627 silly ADD node_modules/@types/json5
1628 silly ADD node_modules/@types/conventional-commits-parser
1629 silly ADD node_modules/@swc/helpers
1630 silly ADD node_modules/@swc/counter
1631 silly ADD node_modules/@rushstack/eslint-patch
1632 silly ADD node_modules/@rc-component/trigger
1633 silly ADD node_modules/@rc-component/tour
1634 silly ADD node_modules/@rc-component/qrcode
1635 silly ADD node_modules/@rc-component/portal
1636 silly ADD node_modules/@rc-component/mutate-observer
1637 silly ADD node_modules/@rc-component/mini-decimal
1638 silly ADD node_modules/@rc-component/context
1639 silly ADD node_modules/@rc-component/color-picker
1640 silly ADD node_modules/@rc-component/async-validator
1641 silly ADD node_modules/@pkgr/core
1642 silly ADD node_modules/@pkgjs/parseargs
1643 silly ADD node_modules/@nodelib/fs.walk
1644 silly ADD node_modules/@nodelib/fs.stat
1645 silly ADD node_modules/@nodelib/fs.scandir
1646 silly ADD
1647 silly ADD
1648 silly ADD
1649 silly ADD node_modules/@next/swc-linux-x64-musl
1650 silly ADD node_modules/@next/swc-linux-x64-gnu
1651 silly ADD
1652 silly ADD
1653 silly ADD
1654 silly ADD
1655 silly ADD node_modules/@next/eslint-plugin-next
1656 silly ADD node_modules/@next/env
1657 silly ADD node_modules/@isaacs/cliui
1658 silly ADD node_modules/@isaacs/cliui/node_modules/strip-ansi
1659 silly ADD node_modules/@isaacs/cliui/node_modules/ansi-regex
1660 silly ADD node_modules/@humanwhocodes/object-schema
1661 silly ADD node_modules/@humanwhocodes/module-importer
1662 silly ADD node_modules/@humanwhocodes/config-array
1663 silly ADD node_modules/@eslint/js
1664 silly ADD node_modules/@eslint/eslintrc
1665 silly ADD node_modules/@eslint-community/regexpp
1666 silly ADD node_modules/@eslint-community/eslint-utils
1667 silly ADD node_modules/@emotion/unitless
1668 silly ADD node_modules/@emotion/hash
1669 silly ADD node_modules/@ctrl/tinycolor
1670 silly ADD node_modules/@commitlint/types
1671 silly ADD node_modules/@commitlint/types/node_modules/chalk
1672 silly ADD node_modules/@commitlint/top-level
1673 silly ADD node_modules/@commitlint/top-level/node_modules/yocto-queue
1674 silly ADD node_modules/@commitlint/top-level/node_modules/path-exists
1675 silly ADD node_modules/@commitlint/top-level/node_modules/p-locate
1676 silly ADD node_modules/@commitlint/top-level/node_modules/p-limit
1677 silly ADD node_modules/@commitlint/top-level/node_modules/locate-path
1678 silly ADD node_modules/@commitlint/top-level/node_modules/find-up
1679 silly ADD node_modules/@commitlint/to-lines
1680 silly ADD node_modules/@commitlint/rules
1681 silly ADD node_modules/@commitlint/resolve-extends
1682 silly ADD node_modules/@commitlint/resolve-extends/node_modules/resolve-from
1683 silly ADD node_modules/@commitlint/read
1684 silly ADD node_modules/@commitlint/parse
1685 silly ADD node_modules/@commitlint/message
1686 silly ADD node_modules/@commitlint/load
1687 silly ADD node_modules/@commitlint/load/node_modules/chalk
1688 silly ADD node_modules/@commitlint/lint
1689 silly ADD node_modules/@commitlint/is-ignored
1690 silly ADD node_modules/@commitlint/format
1691 silly ADD node_modules/@commitlint/format/node_modules/chalk
1692 silly ADD node_modules/@commitlint/execute-rule
1693 silly ADD node_modules/@commitlint/ensure
1694 silly ADD node_modules/@commitlint/config-validator
1695 silly ADD node_modules/@commitlint/config-validator/node_modules/json-schema-traverse
1696 silly ADD node_modules/@commitlint/config-validator/node_modules/ajv
1697 silly ADD node_modules/@commitlint/config-conventional
1698 silly ADD node_modules/@commitlint/cli
1699 silly ADD node_modules/@babel/runtime
1700 silly ADD node_modules/@babel/highlight
1701 silly ADD node_modules/@babel/highlight/node_modules/supports-color
1702 silly ADD node_modules/@babel/highlight/node_modules/has-flag
1703 silly ADD node_modules/@babel/highlight/node_modules/escape-string-regexp
1704 silly ADD node_modules/@babel/highlight/node_modules/color-name
